price,totsp,walk
81,58,1
75,44,1
128,70,1
95,61,1
330,104,0
137,76,1
98,59,0
88,55,1
225,80,1
140,86,1
132,96,0
115,77,1
142,70,1
84,63,0
100,66,0
110,75,0
170,87,1
175,79,1
96,60,1
110,85,0
170,84,1
125,62,1
135,72,1
95,58,1
148,92,1
56,68,0
135,82,1
130,73,1
72,49,0
127,85,1
140,65,1
112,73,0
120,83,1
130,70,1
110,75,1
450,125,1
159,81,1
120,77,1
132,77,0
169,68,1
185,75,1
92,61,1
88,60,0
90,58,1
115,77,1
265,100,0
129,79,1
110,65,1
102,60,0
101,77,0
86,60,0
115,75,0
87,64,1
140,99,1
219,113,1
79,51,1
180,81,1
89,62,0
340,83,1
112,75,0
99,67,0
170,89,1
198,80,0
89,51,1
193,78,1
100,57,1
135,77,0
100,78,0
136,64,1
133,80,1
145,85,1
105,79,0
97,53,1
220,103,1
125,77,1
110,81,1
153,87,1
137,74,0
85,59,1
95,64,1
115,67,0
76,55,0
139,80,1
350,80,1
105,66,1
110,51,1
99,66,1
90,60,1
130,80,1
165,65,1
130,75,0
158,78,1
380,130,0
210,80,1
116,75,0
140,76,1
130,86,1
82,51,1
208,115,1
99,65,1
110,77,1
470,120,1
105,57,1
169,70,1
94,64,1
136,78,0
88,55,1
130,81,1
150,87,1
84,58,1
74,60,0
138,77,0
125,62,1
105,57,1
138,70,1
129,86,0
120,56,1
95,64,1
82,56,0
74,51,1
110,83,1
87,60,0
190,81,0
90,58,1
152,79,1
120,74,1
195,83,1
144,80,1
149,78,1
140,56,1
105,57,1
185,73,1
115,78,1
115,74,1
106,58,0
92,64,0
105,56,1
120,82,1
52,86,0
169,95,0
225,80,1
94,59,0
99,76,1
86,51,1
177,80,1
113,75,1
110,76,1
145,78,1
90,56,1
199,127,0
372,158,1
95,58,1
78,51,1
135,84,0
100,80,1
153,76,0
95,65,1
103,60,1
114,80,1
113,85,0
108,80,0
107,74,0
100,77,0
106,76,0
84,60,0
139,73,0
106,76,0
124,78,1
112,65,1
110,65,0
80,60,0
115,58,1
110,83,1
138,68,1
50,63,0
132,77,1
80,58,1
88,59,1
194,106,0
130,78,0
86,50,0
128,70,1
155,85,1
270,105,1
85,60,0
135,76,1
200,122,1
90,51,1
133,65,1
103,69,0
89,61,1
81,56,1
106,58,1
166,77,1
78,55,1
110,77,0
120,74,1
100,80,0
127,76,0
150,75,1
99,79,1
118,67,1
120,63,1
85,64,1
167,78,1
105,58,1
130,56,1
125,80,0
86,59,1
105,60,1
118,68,1
107,75,1
100,65,1
195,83,1
120,66,1
95,60,1
110,58,1
80,55,1
97,75,0
92,63,1
130,75,1
235,92,1
93,60,1
95,82,1
115,77,1
140,76,1
92,82,0
89,60,1
230,103,1
95,64,1
156,83,1
135,77,1
125,78,0
122,74,1
140,85,0
95,64,1
105,65,0
150,78,1
136,74,0
170,80,1
105,75,1
125,82,0
73,61,0
93,78,0
95,64,1
225,101,1
108,65,1
92,60,0
90,57,1
145,85,0
93,67,0
160,80,1
93,62,1
90,57,1
79,55,0
95,73,1
110,75,0
125,66,1
299,99,1
127,77,1
112,75,1
84,58,1
195,110,1
170,81,1
95,67,0
450,145,1
160,85,1
165,78,1
80,56,1
125,78,1
120,77,0
226,82,1
105,66,1
120,66,0
150,77,1
103,77,0
115,57,0
140,87,1
185,80,1
120,80,1
82,57,1
130,74,1
110,70,0
90,61,1
185,108,0
146,80,1
105,68,1
193,100,0
75,51,0
138,65,1
115,63,0
93,59,0
123,83,1
120,82,0
90,66,1
86,56,0
103,64,1
85,59,0
123,85,1
110,69,1
88,60,0
116,75,0
119,71,0
130,80,0
85,55,0
93,79,0
127,79,1
143,77,0
105,77,0
177,74,1
73,54,1
145,74,0
99,72,0
91,60,1
122,68,0
147,74,1
84,76,1
73,51,1
85,58,0
135,68,0
116,75,1
136,76,0
88,56,0
153,87,0
135,74,1
135,74,1
100,68,1
115,66,1
120,69,1
149,84,0
98,56,1
85,60,1
169,80,1
100,55,1
125,64,1
95,55,1
114,75,1
105,78,1
125,75,1
100,65,1
93,64,1
165,99,0
72,52,0
125,78,1
250,74,1
165,87,1
148,84,1
130,81,0
148,74,1
123,79,1
149,77,1
97,55,1
80,50,0
100,58,0
105,75,0
80,52,1
120,100,0
78,59,0
209,90,1
190,81,1
88,51,1
135,85,0
185,90,1
299,100,1
111,81,0
102,65,1
94,65,1
165,79,1
164,90,1
110,63,1
137,78,1
97,57,0
155,80,1
153,75,1
132,88,1
110,74,1
103,63,0
79,49,1
200,121,1
85,59,0
108,66,1
125,81,1
145,90,1
250,74,1
140,78,1
160,79,1
122,96,0
100,63,1
87,55,1
92,69,0
150,77,1
150,112,0
88,61,1
100,78,1
92,64,1
112,76,1
90,65,1
140,85,1
100,75,0
83,58,1
115,72,0
92,68,0
110,65,1
103,64,1
165,78,1
165,89,0
371,128,0
85,60,1
95,65,1
141,113,0
113,77,0
125,73,1
108,64,0
84,59,1
170,71,1
112,72,1
131,76,1
110,77,1
135,79,1
132,69,1
135,100,1
95,63,1
140,77,1
120,77,1
115,68,1
165,96,0
99,66,1
192,123,0
128,75,1
105,63,1
133,83,1
96,64,1
168,84,1
150,78,0
135,84,1
85,65,0
85,57,0
138,86,1
87,57,1
115,80,0
117,80,0
154,95,1
84,60,1
160,114,0
93,61,0
130,77,1
100,70,0
135,78,1
84,59,1
105,66,1
155,75,1
120,76,1
105,60,1
75,53,1
110,77,0
280,108,1
115,85,1
78,57,1
227,134,1
86,56,1
106,70,1
93,66,1
112,79,1
93,64,0
120,74,1
92,60,1
220,81,1
107,66,0
115,62,1
83,61,0
140,66,1
105,64,1
120,57,1
88,64,1
115,76,1
140,70,1
149,94,0
120,75,1
170,92,1
105,73,1
189,86,1
86,61,0
126,80,0
85,59,0
140,82,1
104,84,0
108,66,1
84,60,0
90,55,0
87,61,1
115,71,1
78,58,1
120,80,0
98,74,1
152,81,1
105,82,0
158,78,1
87,58,1
150,108,1
109,79,0
158,64,1
160,86,1
80,56,1
115,66,1
260,70,1
90,56,1
132,76,1
84,59,1
112,63,1
120,77,0
115,76,0
165,74,1
125,77,1
103,67,0
130,72,1
129,59,1
80,52,1
190,84,1
130,72,1
86,56,1
190,106,0
132,84,1
170,80,1
118,78,1
78,63,0
77,56,0
77,50,1
105,75,0
150,76,1
143,75,1
350,113,1
110,70,1
159,107,0
135,75,0
89,60,1
170,76,1
89,55,1
115,64,0
110,77,1
84,59,1
130,78,1
87,90,1
79,60,1
115,60,1
95,67,0
98,64,0
83,64,0
130,82,1
105,56,1
124,77,0
107,65,1
180,83,1
110,76,1
157,75,1
210,105,0
95,64,1
371,120,0
145,73,1
85,58,0
87,58,1
118,84,0
86,58,1
157,80,0
190,73,1
85,65,1
140,80,1
85,55,1
78,58,0
185,80,1
162,75,1
164,90,1
210,81,1
99,63,1
125,75,0
85,60,1
225,92,1
85,61,1
112,77,0
135,83,0
235,101,1
147,76,1
93,55,1
105,75,0
105,69,1
185,95,1
110,75,1
215,86,1
175,79,1
99,62,1
144,80,1
98,74,0
135,72,1
140,78,1
205,88,1
145,84,1
150,86,1
110,59,0
285,90,1
98,54,1
135,80,0
95,54,1
150,80,0
105,72,1
105,65,0
105,53,1
125,67,1
95,65,1
115,77,1
110,65,1
143,93,0
165,77,1
168,75,1
96,60,0
180,88,1
105,74,1
81,53,1
87,58,0
177,103,1
119,80,1
120,81,1
132,88,1
85,59,1
140,74,1
90,60,0
455,192,1
194,105,1
170,65,1
100,57,1
140,80,1
160,101,1
130,83,1
185,66,1
120,84,1
360,103,1
99,63,0
120,60,0
118,63,1
130,96,0
113,76,1
107,67,1
134,69,1
110,86,0
170,100,0
100,77,1
90,61,1
108,75,1
105,83,1
88,51,1
80,60,1
130,75,0
170,53,1
220,83,1
104,72,0
105,68,1
165,90,0
130,77,1
167,74,1
114,75,1
113,54,1
145,76,0
112,63,0
106,83,0
105,77,1
107,68,0
130,81,1
94,65,1
105,78,1
240,105,1
150,97,1
87,63,1
116,77,0
105,66,1
150,76,0
95,60,1
82,59,1
210,94,1
150,85,1
179,77,1
75,55,0
185,108,0
120,76,1
100,79,0
158,78,1
155,74,0
139,68,1
140,78,1
115,76,1
94,64,1
180,72,1
340,125,0
100,78,0
77,60,1
102,74,0
135,68,1
108,58,1
134,83,1
103,76,0
135,82,0
85,57,1
78,52,1
113,78,1
140,68,1
125,78,1
86,55,0
130,80,1
117,77,1
135,75,1
120,80,1
116,76,1
131,74,1
230,92,1
76,53,1
108,78,1
140,74,1
110,60,1
90,60,0
136,78,1
126,84,1
120,65,1
93,63,1
260,110,1
152,95,1
185,80,0
145,75,0
77,61,0
106,68,0
102,76,0
128,78,1
75,51,0
89,60,1
135,81,1
90,55,0
135,76,1
108,73,0
114,79,0
95,64,1
230,109,1
128,72,1
168,104,1
85,57,0
170,80,0
87,56,1
190,87,1
154,72,1
129,69,1
80,61,0
89,60,0
112,77,0
160,93,1
118,83,1
115,75,1
165,84,1
90,57,1
160,82,1
97,55,0
165,74,1
162,90,1
212,119,0
190,72,1
120,80,1
94,61,0
145,73,0
73,53,1
90,60,1
79,54,0
82,61,0
140,83,0
105,77,0
97,56,1
280,145,1
92,59,1
80,58,0
110,65,1
160,98,1
120,77,0
165,100,1
147,111,0
96,60,1
75,65,0
125,90,0
125,80,0
87,64,1
115,76,1
200,100,1
115,84,1
120,64,1
107,64,1
112,60,1
94,60,1
115,64,1
110,66,1
107,75,1
77,60,0
96,65,1
118,78,1
95,66,0
123,77,1
110,70,1
162,90,1
85,58,1
113,70,1
125,80,0
78,52,1
109,75,1
230,110,1
85,59,0
125,76,0
130,73,0
80,58,1
200,102,1
73,51,1
94,61,1
134,84,1
140,76,1
108,66,1
94,65,1
130,56,1
92,66,1
155,85,1
108,81,0
108,66,1
135,76,1
135,77,0
100,57,1
170,75,1
87,61,1
94,62,1
115,61,1
223,63,1
160,80,1
138,66,1
125,77,0
120,68,0
85,60,0
113,91,1
115,69,1
95,75,0
125,83,1
109,66,1
167,113,0
190,77,0
158,88,1
151,102,1
160,77,1
87,56,0
87,58,1
95,76,0
170,102,1
110,75,1
180,83,1
178,80,1
92,60,1
149,95,0
95,61,1
130,67,1
92,63,0
96,60,1
93,59,1
103,64,0
112,79,1
94,63,1
156,70,1
82,54,1
185,78,1
98,60,1
113,80,1
175,83,1
99,65,1
87,63,1
73,51,1
220,148,0
185,76,1
150,85,1
115,75,0
155,72,0
125,83,1
113,85,0
105,66,1
130,72,1
250,100,1
97,76,1
165,69,0
161,108,0
110,77,1
145,90,1
470,146,1
113,75,1
260,107,1
200,71,1
100,75,0
170,82,1
163,115,0
136,74,1
89,59,1
125,76,0
260,110,1
123,66,1
115,80,0
129,66,1
104,72,1
89,79,1
145,71,1
100,75,1
135,72,1
93,59,1
87,58,1
138,66,1
108,66,1
85,61,1
109,79,0
180,81,1
80,56,1
185,75,1
110,71,0
87,59,1
108,64,0
112,74,1
103,70,1
128,83,1
107,67,0
120,75,0
83,55,1
100,60,1
127,79,1
80,59,0
210,71,1
74,51,1
155,77,0
138,69,1
130,60,1
144,66,1
102,58,1
89,58,0
116,85,0
105,78,1
89,64,0
128,85,0
150,84,0
120,68,0
105,68,1
165,74,1
110,76,0
75,51,0
92,60,1
129,99,1
105,55,0
80,50,1
132,78,1
105,75,0
92,68,0
101,65,1
81,54,1
140,68,1
140,82,1
118,74,0
127,82,0
112,74,1
160,80,1
130,78,1
125,77,1
82,70,0
158,78,1
140,75,0
270,105,1
110,67,0
120,64,0
730,134,1
100,77,0
77,59,0
130,79,0
150,71,1
176,104,1
87,60,0
79,57,0
156,79,1
185,79,1
102,65,1
200,88,1
90,66,1
310,100,1
155,60,1
130,70,1
122,75,1
210,79,1
83,52,0
90,63,1
95,63,1
78,56,1
115,74,1
110,67,0
86,58,1
107,57,1
80,60,0
93,58,0
98,64,1
230,80,1
95,72,0
170,106,1
170,79,1
140,68,1
200,100,0
82,60,1
130,76,0
87,60,0
99,60,1
100,72,0
93,59,1
83,56,1
138,79,0
133,85,0
135,79,1
150,76,1
170,80,1
110,57,1
105,64,1
110,71,0
95,65,0
115,57,1
150,78,0
190,73,1
75,55,1
125,78,0
114,74,1
97,68,1
95,72,1
130,79,1
94,64,1
160,80,1
180,91,0
100,65,0
105,65,1
110,75,1
108,69,0
92,57,1
92,61,1
181,86,0
128,57,1
120,77,0
299,100,1
105,76,0
95,77,0
92,58,1
120,65,1
85,56,1
99,58,1
105,61,1
128,77,1
114,75,0
135,72,0
163,73,0
160,80,1
85,67,1
85,60,1
145,81,1
110,68,1
460,153,1
98,58,1
100,83,0
117,85,0
80,58,1
108,76,0
91,60,0
145,74,1
108,56,1
78,51,1
82,60,1
143,80,1
227,104,1
120,64,1
105,53,1
105,72,1
83,55,1
95,65,1
85,61,1
117,80,0
124,80,0
105,61,1
107,77,1
164,79,0
113,63,0
180,78,1
79,51,1
110,76,1
150,66,1
142,125,1
99,58,1
127,81,1
80,52,0
72,60,0
119,80,0
131,80,1
119,80,1
119,66,0
125,93,1
87,56,0
117,70,1
140,75,0
120,80,0
79,52,0
140,67,1
88,60,1
120,75,0
85,57,0
115,73,1
169,85,1
150,106,0
107,74,0
150,70,1
130,77,1
309,107,1
135,80,0
110,75,0
209,99,1
83,60,1
108,76,1
98,63,0
125,76,1
180,90,1
113,54,1
252,132,1
155,75,1
212,112,1
95,64,1
118,75,0
126,79,0
71,54,0
153,80,0
78,51,0
123,74,1
108,66,1
145,78,1
78,55,1
130,64,1
92,63,0
128,80,1
160,98,1
115,66,1
81,56,0
150,78,1
130,87,1
113,77,0
70,52,1
110,73,1
105,77,0
130,75,0
85,58,1
115,64,1
108,66,1
165,78,1
85,60,0
110,80,0
110,68,0
97,58,1
90,65,1
88,60,0
110,75,0
285,90,1
120,75,1
110,74,0
135,74,1
128,74,1
142,90,0
115,65,1
210,72,1
110,60,0
371,120,0
135,65,0
143,74,1
105,67,0
165,75,1
159,109,0
125,68,1
108,67,0
94,61,1
80,54,1
75,56,1
109,79,0
99,65,1
97,77,1
138,66,1
95,61,1
127,73,1
135,81,1
86,58,1
162,71,1
115,77,1
115,74,1
105,63,1
120,76,0
98,65,0
133,75,1
112,65,1
88,63,0
90,55,1
175,70,1
130,68,0
144,76,0
200,78,1
126,80,0
85,58,0
85,58,0
105,53,1
140,75,1
145,80,1
129,80,1
170,80,1
115,80,0
81,59,1
105,75,0
94,64,1
170,77,1
127,74,1
140,76,0
145,75,1
98,75,0
113,69,1
130,83,1
113,78,1
162,78,1
100,64,1
160,86,1
135,80,0
95,62,1
86,56,0
118,68,1
93,65,0
150,78,1
145,82,1
85,55,1
139,86,0
114,93,1
101,66,1
98,64,0
153,66,1
119,77,0
130,82,1
79,58,0
127,92,1
142,77,0
127,65,0
190,85,1
160,79,1
86,58,1
99,62,1
73,54,1
138,77,1
115,77,1
103,67,1
107,75,1
110,78,1
109,67,0
120,77,1
94,64,1
117,78,0
125,77,1
92,63,0
93,57,1
103,78,1
150,92,1
95,63,1
135,76,0
120,78,0
125,79,1
77,51,1
89,64,1
108,80,0
96,60,1
110,74,1
129,79,1
85,69,0
96,60,1
122,79,1
200,90,1
104,80,0
145,96,1
120,74,1
196,78,1
135,75,1
141,74,0
96,60,0
100,75,1
82,55,1
198,110,1
108,78,1
83,50,0
131,78,1
145,84,1
107,56,1
88,60,0
104,77,1
160,93,1
89,60,1
171,96,1
84,60,0
138,79,1
70,58,0
165,78,1
130,65,1
139,74,1
140,81,0
91,60,1
83,60,1
85,57,1
175,112,1
80,68,1
85,58,0
135,72,1
197,101,0
99,57,1
165,65,1
87,58,1
105,54,1
115,75,1
140,77,1
104,67,1
143,85,1
142,77,0
130,78,1
160,75,1
115,80,0
145,76,1
317,135,1
84,74,1
124,96,1
130,56,1
135,65,1
85,55,1
103,64,1
85,60,0
160,72,0
350,90,0
101,55,1
143,82,1
80,51,0
123,75,1
215,67,1
140,80,0
90,59,0
72,64,1
130,78,1
125,75,0
115,74,1
71,49,1
85,60,1
150,80,1
180,71,1
130,109,0
180,83,1
97,64,1
107,75,1
115,79,1
156,70,1
113,73,0
115,77,1
96,76,0
240,81,1
155,73,1
130,77,1
89,51,0
133,75,1
135,70,1
89,65,0
185,90,1
110,66,0
167,74,1
190,78,1
260,80,1
74,53,0
190,100,1
147,75,1
152,73,1
93,60,0
110,75,0
110,60,1
122,93,1
130,73,1
86,53,1
115,64,1
85,50,0
77,55,1
83,53,0
140,73,1
84,58,0
80,56,1
95,72,0
90,58,1
116,82,1
110,74,1
145,69,1
108,64,0
100,83,0
110,80,0
128,68,0
137,77,1
105,65,1
125,60,1
110,76,0
147,80,0
94,63,0
94,56,1
201,82,1
135,78,1
145,78,1
99,72,1
138,65,1
90,56,1
85,64,0
145,85,0
135,77,1
127,78,1
189,80,1
145,72,1
126,68,0
105,65,1
90,60,1
115,81,1
110,57,1
90,54,1
215,76,1
180,71,0
115,80,1
105,63,1
115,78,1
101,55,1
152,108,1
160,92,1
95,65,1
119,74,1
170,82,1
115,78,0
205,93,1
75,79,0
105,65,1
240,106,1
180,73,1
96,60,0
155,81,0
140,81,1
125,64,1
114,59,1
96,60,1
110,65,1
137,76,1
87,60,0
139,72,1
107,76,1
147,77,1
153,86,0
132,74,1
108,75,1
142,84,1
105,58,1
127,119,1
112,68,1
113,77,1
145,75,1
92,60,0
75,55,1
94,64,0
145,81,1
168,105,1
85,61,1
80,54,1
175,95,1
160,119,1
79,51,0
75,53,1
118,74,1
149,92,1
105,68,1
82,60,0
108,58,1
83,51,1
95,63,1
123,75,1
96,68,0
135,80,1
112,68,1
110,74,0
114,68,1
125,85,0
111,75,0
98,61,1
90,57,1
135,81,0
130,74,0
99,60,0
174,130,0
115,78,1
170,85,0
98,70,1
90,72,0
130,84,1
155,64,1
130,78,0
75,55,0
127,74,1
105,75,1
77,58,0
102,58,1
93,59,1
140,89,1
121,81,1
80,60,0
68,57,1
147,65,1
165,78,0
110,63,1
126,119,1
95,68,0
130,83,1
93,64,1
115,77,0
116,66,0
95,60,1
108,57,1
151,86,0
150,80,0
114,83,1
86,61,1
150,67,1
113,75,1
101,62,1
75,59,0
130,79,0
131,84,1
115,74,1
135,74,1
477,119,1
103,63,1
77,58,0
140,78,1
85,59,0
415,152,1
159,75,1
126,83,1
91,65,0
118,64,0
105,63,1
79,56,1
110,67,0
220,107,1
155,85,1
100,58,1
95,82,0
116,68,1
120,69,1
93,57,1
98,60,1
125,78,1
85,59,1
73,50,1
120,83,0
230,95,1
170,98,1
162,86,1
105,75,0
84,57,0
128,84,1
135,80,0
175,81,0
102,60,0
87,55,1
118,71,0
118,63,1
103,74,1
120,67,1
92,60,1
200,101,1
96,63,1
140,66,0
145,73,1
115,56,1
207,134,1
115,65,0
118,79,1
85,55,0
160,80,1
129,80,0
107,72,0
95,67,0
108,79,0
84,62,0
73,77,1
160,68,1
190,112,1
145,85,0
97,76,1
144,95,1
110,77,0
142,78,1
123,58,0
95,60,0
106,72,0
95,62,1
245,85,1
86,59,1
92,60,0
160,57,1
156,90,1
340,121,1
117,82,1
111,64,1
115,62,1
118,72,1
126,74,1
155,72,1
200,85,1
112,66,1
115,86,0
150,54,1
155,75,0
410,102,1
220,98,1
95,60,1
118,75,1
100,66,1
110,79,0
80,58,1
130,74,1
163,72,0
95,63,1
83,60,0
185,86,1
93,57,0
90,78,0
125,80,1
106,63,1
103,75,0
93,64,1
250,78,1
117,78,1
145,74,1
164,72,1
130,74,1
78,55,1
140,66,1
110,77,1
140,84,0
92,70,0
98,60,1
107,73,0
122,81,1
220,100,1
100,60,1
93,62,1
95,61,1
315,118,1
83,57,0
114,75,1
200,72,1
270,97,1
100,76,1
160,87,1
131,74,1
116,77,0
530,150,1
100,75,0
82,62,1
105,66,1
260,135,1
108,66,1
133,83,1
93,61,0
114,77,0
98,79,1
85,58,0
125,83,1
120,59,1
82,62,0
128,65,0
130,72,1
114,76,0
70,50,0
115,59,1
99,75,0
110,65,1
120,67,1
110,60,0
83,49,1
106,67,0
120,80,1
120,77,1
95,62,1
145,76,1
91,61,1
82,62,0
137,69,1
88,60,0
82,56,1
145,94,1
100,60,1
138,86,0
111,57,1
89,64,1
144,80,1
79,65,1
105,66,0
95,57,1
220,77,1
107,69,1
180,90,1
92,59,1
110,65,1
150,78,0
115,68,1
83,59,0
164,101,1
125,78,1
93,64,1
140,70,1
94,64,0
120,63,1
135,73,1
105,73,1
155,73,1
127,77,0
129,72,1
145,62,1
125,74,0
95,54,1
112,76,0
90,60,0
140,67,1
112,66,1
123,70,0
85,55,0
82,56,1
132,94,1
74,56,0
84,57,1
115,65,1
132,80,1
115,64,1
240,106,1
125,77,0
90,61,1
95,63,1
128,68,1
137,83,1
90,64,0
105,58,1
84,58,1
98,66,1
115,79,0
352,108,1
131,79,0
165,90,1
123,77,1
115,60,1
85,56,0
72,54,1
195,86,0
123,81,0
110,77,0
137,80,1
85,58,1
160,90,1
170,75,1
125,63,1
178,74,1
200,113,0
80,56,1
170,79,1
80,60,0
112,67,0
81,53,1
82,60,0
85,57,1
120,76,1
95,58,1
160,73,0
75,54,1
110,74,1
122,64,0
179,73,1
82,57,1
113,80,0
124,79,1
115,79,1
145,88,1
150,76,0
140,79,1
160,84,1
96,59,1
95,60,1
120,74,0
119,77,1
167,74,1
210,71,1
173,80,1
132,78,1
145,63,1
199,70,1
82,55,0
113,84,0
129,60,1
105,64,0
110,75,0
119,68,1
117,81,1
88,59,1
250,92,1
92,62,1
99,66,1
85,53,1
88,60,1
92,63,0
75,56,1
92,65,1
170,86,1
222,134,1
95,51,0
70,60,1
270,82,1
85,65,0
142,83,1
95,65,1
96,65,1
121,80,0
170,68,1
100,77,1
115,67,1
79,60,0
108,65,1
300,127,1
130,57,1
96,60,1
197,70,1
80,59,0
138,95,1
102,64,1
210,80,1
103,64,1
245,83,1
147,80,1
90,61,1
176,86,1
127,74,0
98,58,0
87,54,1
149,77,1
91,64,1
115,78,0
140,82,1
90,59,0
145,69,1
82,59,1
79,51,1
150,69,1
86,54,0
155,85,1
127,74,1
94,72,0
185,91,1
122,79,1
110,67,1
150,76,1
90,67,1
117,76,1
82,58,0
82,60,0
95,57,1
155,75,0
95,66,1
75,56,0
100,65,0
140,81,1
127,76,0
112,76,0
150,81,0
98,65,1
97,80,0
170,78,1
79,54,0
169,84,1
160,75,1
117,79,0
84,58,1
98,72,1
112,72,1
140,83,0
94,61,1
130,81,0
105,66,1
165,82,1
85,58,1
90,60,0
85,55,0
160,69,1
118,77,0
101,59,1
98,60,1
137,70,1
245,80,1
145,80,0
118,80,1
115,68,1
105,65,1
123,74,0
117,75,1
91,62,0
145,80,1
130,72,1
200,87,1
100,76,0
160,77,0
95,65,1
112,72,1
105,72,0
125,66,1
200,77,1
170,100,1
115,79,1
95,56,1
99,65,1
94,55,1
105,78,0
205,87,1
90,62,0
100,64,0
83,53,1
93,70,1
96,63,1
88,60,1
150,68,1
105,67,1
110,79,1
118,86,1
171,90,1
451,156,0
78,64,0
165,76,1
87,61,1
85,60,0
130,75,1
93,64,1
95,55,0
179,65,1
73,51,1
420,102,1
230,85,1
154,75,1
121,79,1
150,81,0
268,121,1
115,68,1
86,60,0
185,99,1
105,66,1
95,59,0
119,78,1
160,68,1
81,56,1
133,65,1
90,61,1
148,90,0
102,58,1
265,136,1
93,61,1
103,74,0
240,92,1
92,59,1
215,90,1
117,61,1
115,65,1
185,68,1
110,63,1
120,80,1
170,86,0
114,77,0
81,60,0
104,73,0
135,105,1
79,59,0
115,81,1
91,78,1
79,50,0
136,78,1
95,72,0
78,56,0
122,96,0
142,70,1
110,60,1
103,74,1
88,72,0
105,60,1
120,79,1
150,74,1
93,70,1
125,75,0
130,78,0
120,80,1
104,67,1
105,67,0
119,75,0
99,57,1
95,56,1
89,60,0
160,77,1
90,60,1
145,75,1
155,60,1
108,80,0
115,76,0
116,75,0
151,111,0
99,74,0
96,60,0
180,85,1
126,64,1
143,75,1
370,111,1
121,77,1
150,75,1
169,77,1
125,74,1
119,77,0
145,75,1
84,60,0
98,68,1
92,85,1
81,60,0
104,80,0
130,75,1
110,76,1
72,50,1
95,74,0
95,64,1
114,73,0
129,64,0
97,63,1
97,72,0
180,79,1
110,77,1
110,77,0
95,60,0
95,60,1
129,76,0
103,64,1
